1400,98,3,"Taufkirchen, München (Kreis)"
1680,50,2,"Jahnstraße 39, Feldkirchen, München (Kreis)"
1300,80.5,3,"Keferloher Str. 47, Haar, München (Kreis)"
1350,95.7,3,"Bahnhofsweg 10, Unterhaching, München (Kreis)"
950,87,2,"Sauerlach, München (Kreis)"
1295,94,3,"Höhenkirchen-Siegertsbrunn, München (Kreis)"
1550,100,4,"Ludwig-Moser-Straße 4, Haar, München (Kreis)"
1199,95,2.5,"Auf der Eierwiese 0, Grünwald, München (Kreis)"
600,38.84,1,"Lena-Christ-Str. 1-7, Unterhaching, München (Kreis)"
1830,106,3,"Grünwald, München (Kreis)"
770,55.29,2,"Ahornring 1-9, Taufkirchen, München (Kreis)"
1380,76,2,"Bahnhofstrasse 33, Planegg, München (Kreis)"
1485,103.49,3,"Queristr. 000, Unterhaching, München (Kreis)"
980,79,2,"Fischerschlösslstr. 1, Schäftlarn, München (Kreis)"
1136,71,3,"Glonnerstr. 9a, Putzbrunn, München (Kreis)"
1500,94.26,3,"Joseph-Haydn-Str. 18, Haar, München (Kreis)"
1330,89,3,"Michael-Haslbeck-Straße 7b, Putzbrunn, München (Kreis)"
1200,81,3,"Planegg, München (Kreis)"
1165,63,2,"Grünwald, München (Kreis)"
1500,105,3,"Bahnhofstraße 13, Oberhaching, München (Kreis)"
980,83,3,"Thomas - Diewald - Straße 4a, Planegg, München (Kreis)"
1924,124,4,"Rosa-Bauer-Weg 4, Unterhaching, München (Kreis)"
1280,80.4,2,"Oskar-Maria-Graf-Straße 16, Unterschleißheim, München (Kreis)"
1800,152,3,"Ismaning, München (Kreis)"
1780,109,3.5,"Brunnbachlweg 3, Unterföhring, München (Kreis)"
1950,130,4,"Schäftlarn, München (Kreis)"
1000,70,2,"Schäftlarn, München (Kreis)"
1490,109,3,"Niederried 4, Schäftlarn, München (Kreis)"
1600,125,4,"Wiesstr. 42, Ismaning, München (Kreis)"
1500,78,3,"Gistlstr. 107b, Pullach im Isartal, München (Kreis)"
1280,72,3,"Birkenstraße 8, Unterschleißheim, München (Kreis)"
1050,76,3,"Unterbiberger Straße 000, Neubiberg, München (Kreis)"
2770,145,4,"Pullach im Isartal, München (Kreis)"
2230,118,3,"Pullach im Isartal, München (Kreis)"
1488,72,3,"Ludwig-Moser-Straße 11, Haar, München (Kreis)"
1225,85,3,"Planegg, München (Kreis)"
1090,70,2,"Unterhaching, München (Kreis)"
1260,97,3,"Aschheim, München (Kreis)"
2500,84,2,"Gräfelfing, München (Kreis)"
1450,96,3,"Planegg, München (Kreis)"
1349,71,3,"Glonnerstr. 9, Putzbrunn, München (Kreis)"
1140,81.5,3,"Westerhamer Weg 30, Taufkirchen, München (Kreis)"
1900,120,3,"Clemens-Schöps-Strasse 7, Ottobrunn, München (Kreis)"
1200,89,3,"Bahnhofstrasse 19, Taufkirchen, München (Kreis)"
760,54,2,"Haar, München (Kreis)"
820,63,2.5,"Poststraße 1, Garching bei München, München (Kreis)"
800,85,3,"Hauptstraße 5, Straßlach-Dingharting, München (Kreis)"
990,38,1,"Pullach im Isartal, München (Kreis)"
860,66,2,"Bahnhofstraße 3, Oberhaching, München (Kreis)"
1025,60.62,2,"Rosa-Bauer-Weg 5, Unterhaching, München (Kreis)"
1400,50,1,"Ottobrunn, München (Kreis)"
800,70,2,"Höhenkirchen-Siegertsbrunn, München (Kreis)"
1250,85.38,3,"Stumpfwiesenweg 8, Unterhaching, München (Kreis)"
800,60,2,"Wieselweg 24, Haar, München (Kreis)"
990,75,3,"Planegg, München (Kreis)"
1295,77.8,3,"Rosa-Bauer-Weg 3, Unterhaching, München (Kreis)"
1095,73,3,"Ismaning, München (Kreis)"
1350,93,3.5,"Aschheim, München (Kreis)"
1185,73,2,"Feldkirchen, München (Kreis)"
950,72,2,"Gautinger Straße 16, Neuried, München (Kreis)"
1350,77.5,3,"Föhringer Allee 95, Unterföhring, München (Kreis)"
590,21,1,"Einsteinstraße 3, Garching bei München, München (Kreis)"
1012,92,3,"Feldkirchen, München (Kreis)"
800,43,2,"Pullach im Isartal, München (Kreis)"
990,51.27,2,"Grünwald, München (Kreis)"
930,70,2,"Brunnthaler Str. 3, Brunnthal, München (Kreis)"
970,73,2,"Brunnthaler Str. 3, Brunnthal, München (Kreis)"
990,71.05,2,"Mozartstraße 1, Feldkirchen, München (Kreis)"
840,65,2,"Margaretenanger 00, Unterschleißheim, München (Kreis)"
1890,89,4,"Unterhaching, München (Kreis)"
1100,84,3,"Straßlach-Dingharting, München (Kreis)"
1260,83,3,"Finkenstr. 00, Ottobrunn, München (Kreis)"
530,39,2,"Putzbrunn, München (Kreis)"
1190,80,2,"Pasinger Strasse 55, Gräfelfing, München (Kreis)"
1850,102,3,"Lilienthalstrasse 20, Neubiberg, München (Kreis)"
830,44,2,"Herzogstandbogen 15, Aschheim, München (Kreis)"
1765.76,110.36,4,"Garching bei München, München (Kreis)"
1050,92,2.5,"Aschheim, München (Kreis)"
450,10.5,1,"Ottobrunn, München (Kreis)"
1300,78,3,"Unterföhring, München (Kreis)"
1290,83,3,"Grünwald, München (Kreis)"
950,70,3.5,"Ismaning, München (Kreis)"
1530,121.52,3,"Unterhaching, München (Kreis)"
1245,87,4,"Unterschleißheim, München (Kreis)"
1780,140.71,4,"Aying, München (Kreis)"
1395,105,3.5,"Haar, München (Kreis)"
850,50,2,"Ammerseestraße 20, Neuried, München (Kreis)"
940,55.31,2,"Ahornstrasse 17, Unterföhring, München (Kreis)"
1470,94,3,"Ismaning, München (Kreis)"
550,38.88,1,"Konradstraße 15, Ismaning, München (Kreis)"
1750,73,3,"Am Sportpark 25, Kirchheim bei München, München (Kreis)"
1488,72,3,"Ludwig - Moser - Str. 11, Haar, München (Kreis)"
1200,71,2,"Alleestraße 51, Unterschleißheim, München (Kreis)"
1100,93,2.5,"Bruckmannring 16, Oberschleißheim, München (Kreis)"
1500,125,3,"Grasbrunn, München (Kreis)"
1518,72,3,"Ludwig - Moser - Straße 11, Haar, München (Kreis)"
760,58,2,"Sauerlach, München (Kreis)"
1150,90,3,"Aschheim, München (Kreis)"
650,49,2,"Germeringerstrasse 24, Planegg, München (Kreis)"
1450,96,3,"Planegg, München (Kreis)"
800,40,2,"Kirchheim bei München, München (Kreis)"
950,54,2,"Rosenheimer Straße 19, Höhenkirchen-Siegertsbrunn, München (Kreis)"
1220,64,2,"Am Mühlbach 1 D, Garching bei München, München (Kreis)"
1250,130,4.5,"Sauerlach, München (Kreis)"
1000,60,2,"Fischhaberweg. 5, Oberhaching, München (Kreis)"
1042,87,3.5,"Josef-Wiesberger-Str. 14, Haar, München (Kreis)"
1340,77,3,"Michael-Haslbeck-Straße 7b, Putzbrunn, München (Kreis)"
900,32,1,"Georg Elser Straße 1, Unterschleißheim, München (Kreis)"
1050,55,2,"Siriusstraße 8, Unterschleißheim, München (Kreis)"
1400,67,2,"Unterschleißheim, München (Kreis)"
1490,99,3,"Haar, München (Kreis)"
1100,80,3,"Oberschleißheim, München (Kreis)"
1400,82.8,2,"Planegg, München (Kreis)"
535,36.9,1,"Unterschleißheim, München (Kreis)"
1040,83,3,"Feldkirchen, München (Kreis)"
1145,95,4,"Dittmannstr. 10, Haar, München (Kreis)"
1975,116,4,"Unterschleißheim, München (Kreis)"
1650,97.29,3,"Unterschleißheim, München (Kreis)"
800,63,3,"Schönswetterstr. 0, Neubiberg, München (Kreis)"
1200,89,3.5,"Münchener Straße 3, Sauerlach, München (Kreis)"
1400,87.47,3,"Rosa-Bauer-Weg 12, Unterhaching, München (Kreis)"
1280,90,3,"Münchener Straße 3, Sauerlach, München (Kreis)"
1590,63,2,"Gartenstraße 4a, Unterhaching, München (Kreis)"
940,68,2,"Johann-Strauß-Str. 4, Unterhaching, München (Kreis)"
1100,77.85,3,"Taufkirchen, München (Kreis)"
1150,120,3,"Ismaning, München (Kreis)"
1300,79,3,"Röntgenstraße 21, Planegg, München (Kreis)"
1320,85,3,"Grünwald, München (Kreis)"
1180,82,2,"Planegg, München (Kreis)"
320,12,1,"Unterföhring, München (Kreis)"
1220,86,3,"Bahnhofstr. 18, Planegg, München (Kreis)"
1650,165,4,"Pframmerner Weg 1, Grasbrunn, München (Kreis)"
1300,77,4,"Alexander-Pachmann-Straße 1, Unterschleißheim, München (Kreis)"
2480,158,6,"Haar, München (Kreis)"
485,35,1,"Garching bei München, München (Kreis)"
1900,103,3.5,"Grünwald, München (Kreis)"
1290,102.75,4,"Taufkirchen, München (Kreis)"
1100,77,3,"Rudolfstr. 1, Planegg, München (Kreis)"
1055,74.54,3,"Taufkirchen, München (Kreis)"
1279,95,3,"Planegg, München (Kreis)"
1300,73,4,"Alexander-Pachmann-Straße 1, Unterschleißheim, München (Kreis)"
1300,73,4,"Alexander-Pachmann-Straße 1, Unterschleißheim, München (Kreis)"
1300,73,4,"Alexander-Pachmann-Straße 1, Unterschleißheim, München (Kreis)"
1599.39,74.53,2.5,"Mühlfeldweg 20, Garching bei München, München (Kreis)"
1300,73,4,"Alexander-Pachmann-Straße 1, Unterschleißheim, München (Kreis)"
2016.03,118.59,4,"Mühlfeldweg 20, Garching bei München, München (Kreis)"
1490,126,5,"Unterschleißheim, München (Kreis)"
680,46,1,"Geroldstrasse 23, Ismaning, München (Kreis)"
1370,92,3,"Lerchenstraße 71a, Höhenkirchen-Siegertsbrunn, München (Kreis)"
1500,75,3,"Ottobrunn, München (Kreis)"
1350,100,3,"Lena-Christ-Str. 6, Planegg, München (Kreis)"
1049,59,2,"Alexander-Pachmann-Straße 4h, Unterschleißheim, München (Kreis)"
780,59,2,"Haar, München (Kreis)"
990,88,4,"Ludwig-Thoma-Str. 85, Haar, München (Kreis)"
880,84,3,"Aschheim, München (Kreis)"
990,74,3,"Neubiberg, München (Kreis)"
545,32,1,"Unterföhring, München (Kreis)"
730,60,2,"Beethovenstraße 2, Ottobrunn, München (Kreis)"
870,68,2.5,"Sauerlach, München (Kreis)"
760,44,2,"Winklerring 65, Grasbrunn, München (Kreis)"
1390,94,3,"Furtweg 55, Unterschleißheim, München (Kreis)"
770,63,2,"Winklerring 22, Grasbrunn, München (Kreis)"
520,27,1,"Schlehenring 107, Kirchheim bei München, München (Kreis)"
1200,83.05,2,"Ottobrunn, München (Kreis)"
520,34,1,"Aschheim, München (Kreis)"
985,79,2.5,"Unterbiberger Str. 13a, Neubiberg, München (Kreis)"
640,41,1,"Am Hang 0, Ismaning, München (Kreis)"
950,65,2,"Ottobrunnerstrasse 33, Unterhaching, München (Kreis)"
3630,149,3,"Bogenhausen, München"
3500,135,3,"Leopoldstr. 168, Schwabing, München"
1800,53,1.5,"Viktor-Scheffel-Straße 11, Schwabing-West, München"
630,33,1,"Destouchesstraße 16, Schwabing-West, München"
2200,115,3,"Gumppenbergstraße 1, Bogenhausen, München"
780,30,1,"Helene-Mayer-Ring 4, Milbertshofen, München"
620,31,1,"Perlacher Str. 100, Obergiesing, München"
1690,80.32,3,"Max-Bill-Str. 44, Schwabing, München"
2950,70,2,"Schwabing-West, München"
1590,54,2,"Dachau, Dachau (Kreis)"
